RentID,BookID,RentDuration
2388,3320,4
3129,448,8
3911,1103,5
4386,3974,9
4849,3655,13
4879,236,9
4839,3056,8
1775,1843,8
1106,3994,10
3793,2491,6
3242,209,13
3612,3894,1
2050,3630,5
2451,3579,6
3083,425,13
1969,1929,1
1937,2981,13
4393,2617,13
4341,3866,3
2227,2593,8
2573,424,5
4214,1476,1
2187,3281,8
1741,2609,10
4790,739,5
2570,1599,1
2144,857,14
1181,2937,1
4783,3800,8
3246,2599,8
3188,3684,2
1367,1031,9
3356,1884,4
3632,2025,14
1870,3433,11
3396,969,6
4143,3265,3
3543,3142,6
2990,2369,13
1891,3369,2
2590,1865,10
4548,2466,2
2660,847,2
4431,2802,2
2533,2569,4
1007,1755,2
4144,759,9
2663,88,11
1760,2493,1
4728,3991,2
1647,1451,8
1398,3250,11
2181,878,9
2097,3989,10
1112,860,8
3846,3160,12
4570,1897,1
2420,2402,13
3263,1765,2
3905,773,5
4817,1620,9
4232,907,12
1362,2446,3
1768,2967,14
1511,105,9
2206,2359,2
3078,2520,8
2753,461,5
1305,2401,5
2497,694,2
2999,2634,1
2080,1717,12
2842,2850,10
1967,681,2
1682,115,6
1708,3953,9
3632,2520,3
4798,3532,5
2940,2368,9
3603,857,8
4647,1502,11
1165,1406,12
4324,3209,3
2011,485,9
3056,721,14
2801,1691,12
4124,3465,6
4865,1980,5
3477,1822,7
1931,934,8
3288,499,13
3408,2906,4
1492,1529,4
2646,3988,11
1803,2125,5
3134,819,9
3403,205,11
2446,441,1
2440,1979,12
4153,3653,8
4074,3642,2
1685,434,5
1992,1629,6
2405,1099,4
3490,21,11
1233,1875,8
1999,2884,2
2133,3526,5
1249,352,1
3913,3768,2
2082,2429,1
2803,3062,11
4899,3369,7
1440,2844,12
1588,429,11
4933,37,8
1807,1711,8
3782,297,7
4489,1318,6
1447,2940,6
1087,1076,2
4518,3484,4
3630,1989,9
1800,1173,8
3708,2697,3
4620,524,7
1011,2436,4
2947,3141,2
1280,897,4
1873,360,13
3654,437,6
3517,2512,10
1736,2383,13
4661,1603,7
1583,68,11
4847,2993,2
2009,2116,13
2882,1345,7
2314,1327,9
3416,3467,10
1171,3688,8
4586,252,4
2804,430,10
2490,3046,8
1770,2036,10
1705,1460,6
4059,2107,6
1472,2282,8
4101,2918,5
2085,3318,13
4878,2027,14
2386,931,12
3669,3724,12
1505,1978,8
2844,3885,12
1742,2412,12
4237,3678,4
4534,2896,14
1515,3600,11
1037,536,9
2520,2391,9
1503,3118,11
4999,2219,2
3212,287,4
2361,1436,12
1568,1015,2
2740,1714,10
2669,3021,11
3714,861,9
2886,2853,3
3366,685,6
2471,1576,1
3152,474,4
4303,1985,14
1598,390,2
4457,1803,12
1272,95,6
1746,1302,11
3104,2718,8
4140,3815,9
2553,3457,4
1466,1462,2
4826,1430,1
3204,3904,6
1915,1434,13
2860,3564,4
4989,1537,5
3904,713,9
2486,2574,11
4306,934,4
1931,254,3
3529,3752,12
3981,477,14
4929,3938,7
4335,376,14
1173,592,1
1160,396,7
1371,1918,14
2841,2452,13
3811,1437,9
1926,3269,14
4965,3053,13
4923,182,12
2223,1644,1
2142,2563,9
1656,1982,2
1190,3686,13
2352,2344,2
1533,1385,6
4047,2240,11
2774,1870,5
4219,2840,4
2400,450,8
4601,909,12
1926,745,13
3352,3761,4
2476,3396,12
1826,2087,3
1727,537,2
2455,434,5
4585,522,3
3218,2903,12
1882,3219,10
3242,3471,9
2494,1936,7
1533,3220,9
3360,1779,11
2463,1128,1
4964,1678,4
1507,3386,2
3598,3712,9
1567,3607,3
4321,3808,13
1058,1458,4
1220,350,8
3280,126,8
3594,3386,10
4663,2690,3
1613,3896,4
2544,710,6
3269,3908,14
2055,2981,13
1892,1480,3
3434,2545,4
4291,667,5
2821,2442,9
3955,3196,12
2983,1400,7
2061,3890,5
3825,3213,7
1364,2698,5
4906,3611,5
3417,1918,5
1011,2905,3
3253,2596,14
4983,2791,14
2037,1736,10
3130,3655,4
2875,3055,3
2779,816,12
3463,328,3
1145,1249,5
1068,2650,14
2282,3270,8
3141,2609,1
2630,3986,1
1592,3899,3
4605,1756,10
2010,2253,13
3837,2864,5
4386,1410,10
2637,2072,13
3821,3541,9
1403,985,10
1796,579,1
2329,2162,5
2619,2468,8
1500,335,13
1520,1828,13
2694,2309,3
3843,2719,11
1805,2209,3
4677,3381,4
3412,1909,2
3425,278,3
2647,1734,10
1177,2914,7
4932,788,6
1286,994,4
2286,269,12
1693,526,10
4444,445,14
3734,3509,14
2133,1013,13
3219,2841,8
4899,3031,14
3590,3710,11
1751,354,6
1494,2577,1
3975,183,2
2083,230,13
2911,2511,12
1898,1092,2
4255,1884,6
1093,742,13
4010,2876,9
4424,3082,11
3484,3756,10
1995,3497,5
4058,2642,13
2778,1061,9
4779,2638,2
3444,3672,12
1218,541,10
4904,3500,5
1563,2009,9
2594,3071,6
2277,1508,3
3172,1454,7
4719,120,4
1629,3774,7
4868,627,6
1669,1384,9
4519,935,11
2933,2870,5
3296,2889,13
3862,472,5
3163,2284,1
4806,2078,8
2778,2285,9
1055,1624,7
2154,3986,10
2767,1858,5
3364,3169,5
3750,202,13
1626,1816,8
2205,127,2
2259,3231,8
3727,3617,5
1378,2460,8
2956,3391,4
1672,1889,11
1838,3726,9
4278,2152,13
4905,1408,7
3574,3638,4
2514,1213,4
2055,2678,10
2142,1023,8
2690,1301,2
1102,3054,13
3298,863,3
3108,829,8
4645,2664,2
3866,2873,10
2994,443,4
4310,2375,10
2029,3519,6
3944,2905,10
2047,2022,6
3610,1087,6
2186,1050,3
1146,3019,12
3566,143,2
1420,2540,14
3166,3738,13
3463,2597,12
1376,1207,7
3458,809,5
2683,3722,13
3241,939,10
1464,422,12
4106,114,11
3303,2504,8
4150,2907,11
2903,2146,6
4612,1986,7
2094,1136,9
3604,3099,7
4166,2296,1
3731,2730,12
4220,3161,14
2748,1460,9
2662,3391,12
3604,1007,11
2957,2422,7
2724,2224,5
4554,2538,13
4362,691,9
3475,1963,1
1334,2195,1
3990,2126,13
4855,207,5
1479,3590,4
3424,80,11
4028,34,7
1630,1609,4
3650,1617,7
2972,643,5
4828,3160,2
2004,3951,13
2925,1993,11
1260,2819,5
3578,3207,5
3462,352,3
3476,3149,11
2493,3351,8
2739,1944,14
2832,1256,8
2794,2392,13
1931,2839,2
3977,55,12
1782,503,14
3897,1867,12
2048,3257,10
1920,394,2
4838,180,4
2801,226,6
1479,3709,7
4701,3108,1
1559,2181,10
2028,2448,14
4871,1468,4
1686,2193,12
1391,423,3
4328,1660,6
3112,3200,10
1885,2614,1
1693,3366,5
2936,2132,5
3490,2151,12
3393,3718,10
3513,3161,11
4019,637,5
3081,1613,4
1203,1725,10
1805,2018,5
1579,3024,1
1636,2017,2
3360,457,2
1083,1843,7
2524,1956,11
4974,2666,12
3249,3637,11
2646,1329,9
1154,3539,9
3587,359,4
3903,837,10
2170,638,1
3780,3010,10
2780,3518,7
1997,1281,3
2725,3807,1
2273,3180,14
3589,1951,11
3743,2565,13
3234,2889,9
2413,3945,14
3423,2421,13
4882,1930,4
4887,2134,8
4935,1754,2
3538,2774,4
2277,3892,2
2523,3770,5
3264,2021,2
2607,244,2
4720,2036,6
1041,2106,4
3905,1237,12
2026,3033,14
4020,2740,13
2364,3593,1
3863,3329,10
3831,520,7
1501,2724,12
4579,3523,10
1639,487,8
3065,201,1
2723,246,3
2216,2421,6
1016,2569,14
1958,1232,11
2442,3653,2
1342,2932,14
4288,1121,8
2869,1137,3
4508,1925,2
1451,3552,4
4645,1160,13
1719,758,1
4291,925,6
2546,432,14
4465,955,3
4863,3471,12
4924,3125,10
3437,2321,3
2794,292,9
4666,1852,3
1330,3644,2
3793,1660,11
3489,2740,2
3340,847,7
3483,2561,12
1421,788,11
3840,903,6
3290,955,9
2861,168,10
3030,3596,8
1654,1288,7
4004,635,4
3109,2309,13
2819,416,5
1887,2734,12
3838,743,5
3656,1167,13
4773,707,11
1186,3530,1
1968,2405,10
2370,3444,11
2186,3756,3
4814,2018,12
1563,771,10
1861,3152,3
1296,801,5
4505,1789,1
3393,1751,10
2790,2614,2
2547,3701,3
2693,3880,5
4328,2249,4
4719,1563,8
2515,2942,1
3999,1426,14
2216,1697,2
4991,1944,6
3853,24,2
4810,815,5
2001,3000,8
4534,2312,8
2723,2042,4
3239,2398,6
3176,1142,11
4231,1539,4
2038,1474,4
1654,3642,7
2070,2829,12
4365,3236,7
2054,1693,12
2897,2876,10
4850,2871,8
4172,2510,14
4678,2508,1
3661,34,11
4762,3345,7
3136,2101,8
1425,3414,7
2781,491,9
4314,216,3
1964,373,4
1705,755,11
3024,1971,7
1136,266,8
3835,554,3
3426,1133,2
4055,18,13
4144,2486,3
1744,1206,7
3794,3106,6
3186,2335,2
2183,1000,5
2628,393,9
3455,1537,11
2714,1738,9
4970,3977,8
4652,3071,10
1172,578,3
4084,3826,14
3330,2651,11
1393,3757,2
2315,3372,7
2547,246,12
1868,2931,14
4958,32,7
2030,1320,3
1384,1599,1
1158,919,6
4321,1630,13
1260,33,4
2164,194,14
4331,2380,5
3646,1340,9
3412,2620,6
3385,451,6
3581,1179,12
2338,2478,1
3701,515,2
1636,2354,2
2578,2905,2
2968,446,14
2252,1267,8
1571,3677,13
2812,3804,4
1148,3026,3
1676,2540,11
4934,2084,13
2524,2025,9
4749,3171,10
4621,3556,12
1909,3977,1
4547,3201,5
4911,3317,7
1862,275,12
2375,2514,6
3089,3472,8
3221,1197,6
1687,3858,12
2028,1559,4
1047,155,10
4625,3397,8
3871,591,3
3787,966,7
2113,1310,2
1035,3011,5
1511,1990,11
4633,3993,6
4169,1155,4
4194,599,9
3489,2582,11
2029,3516,1
1425,742,3
3877,769,10
1154,875,13
2895,1137,5
4583,236,8
2160,3141,9
3217,770,5
4318,314,9
1896,1522,1
2914,441,5
3716,1118,4
3974,566,10
2503,208,8
1910,1013,1
2839,3882,3
2815,298,7
4492,3357,3
1795,2357,1
3969,1562,12
4132,465,3
1788,114,7
1790,3129,7
3103,3694,1
2843,2515,13
2713,254,6
1977,568,13
2004,1076,3
3939,3385,14
1650,3230,2
3132,649,3
4251,1302,3
2394,1516,9
2369,3438,13
4704,3890,12
1521,1420,5
1262,3409,10
3969,1078,11
4039,3214,13
2468,3313,8
3110,1279,4
4099,1371,10
1497,1276,8
3012,1548,5
4629,1243,12
4185,3929,10
3874,1632,5
4118,2407,7
2216,3851,8
1808,60,14
2335,771,2
2058,2087,12
1573,1967,7
3486,2311,6
1030,1279,11
4712,3360,7
5000,3558,6
3775,1934,1
3664,1355,8
3317,3423,6
2501,1497,11
3509,3949,14
1555,3127,6
2048,1300,11
1436,906,11
4525,227,10
2339,2035,3
4803,152,8
4742,1598,12
4448,2965,1
1312,3185,14
1020,2640,14
2193,2670,13
2620,367,5
1323,1949,2
3340,2334,11
1410,3704,14
1330,3652,7
2457,1688,11
4192,3115,12
3629,3384,13
2890,239,5
1477,2609,8
2798,3317,14
2422,290,9
3198,3755,11
4629,3952,8
2355,1488,14
3557,1063,11
2415,3635,3
1648,1449,4
2116,1425,13
4001,2116,1
3931,36,7
3599,1491,12
3496,1302,12
3830,3,14
3094,1608,10
4696,61,2
1777,822,13
4462,50,7
1282,2010,7
1410,12,8
4838,3168,14
3580,222,13
2946,1270,8
1001,1173,11
4930,689,14
4625,3954,6
1762,3484,8
4167,539,8
1976,1472,13
4307,3043,9
3322,2491,1
3824,120,3
1059,3836,2
3269,3964,2
3238,1550,1
3270,884,7
3577,1408,14
3462,3178,13
1455,870,7
3012,3272,10
3931,3003,7
2273,277,14
4169,551,6
1363,3650,3
3685,1426,10
2890,1810,3
2177,126,12
3220,3686,4
1835,3462,2
2840,3944,6
3125,2231,10
2484,3095,3
2511,1596,1
2607,354,8
4327,1060,13
3813,1102,14
2796,1230,1
1527,616,11
1249,787,14
4920,331,14
1565,1506,9
4503,536,6
4193,1536,12
4655,2115,1
2728,1281,8
1075,718,13
3931,2202,1
2611,923,13
2525,1937,7
1758,600,13
1558,319,6
1718,369,7
2060,1364,12
1536,3294,1
1549,2145,12
3290,3708,8
3811,872,12
3454,1537,12
4182,3682,10
2212,2021,6
1730,1460,4
4869,3628,6
1446,3021,13
4238,235,14
4995,445,4
4521,822,10
2341,303,13
4963,2281,3
1445,605,9
1683,3073,1
3542,2518,10
4951,3442,6
1360,1964,11
3030,1123,14
4069,2542,3
2217,518,10
2257,2190,13
1268,1445,2
2400,2897,7
1749,2979,3
2730,2025,10
4669,3128,10
2378,1056,5
4215,3241,5
4120,2458,14
3510,725,5
3289,2312,3
3398,2623,12
4639,805,13
2448,1238,8
4411,3181,9
4372,3087,13
1755,1825,2
3773,1953,6
3733,3941,8
3280,2099,8
3739,3740,1
2882,88,9
1734,3677,12
4960,50,1
4139,3869,4
4565,3640,13
2288,2796,10
4010,93,7
1765,1480,1
1796,1541,9
4625,3690,7
3460,618,6
4322,3660,11
4995,1396,3
1034,2316,13
1290,1669,6
1680,684,7
4902,925,5
3000,2909,2
1016,1988,7
2124,364,3
2541,2861,10
2889,839,6
4190,1368,4
3328,3759,13
1959,766,7
4544,526,2
2856,3947,9
3193,732,11
4276,1534,4
4529,1299,7
4242,2813,11
1023,1499,13
1600,1777,5
3544,2748,4
3980,1666,14
3368,3341,1
3621,1544,6
1162,3949,14
2033,2659,10
4846,267,9
2054,1912,12
1347,286,4
2925,3026,13
2288,1902,1
4161,220,2
4293,882,9
1852,510,3
2085,2595,5
4214,3549,6
3986,2450,10
2467,3340,12
2107,2352,8
2900,1928,6
3826,3378,2
1157,2132,8
2808,1363,1
2564,3999,1
4172,1550,10
3993,2971,11
3164,3701,8
4647,2549,5
3493,1276,14
1689,996,4
4337,3368,5
3222,711,11
2689,1260,4
4512,1200,2
2154,506,13
3289,2199,8
2696,848,7
3296,3011,6
4754,119,14
4211,3194,12
4847,2079,12
4764,3307,5
1340,3393,13
3346,2796,8
2504,3081,13
1459,1345,14
1456,531,5
3915,453,8
1028,1398,5
1352,156,4
4658,86,14
3094,541,7
2850,3489,6
1702,3280,3
3665,3910,9
2496,2046,3
2785,3619,5
4717,2751,10
4975,3224,14
1526,368,8
2255,3680,9
2941,574,3
2593,2498,4
3311,36,14
2640,3884,4
4467,2176,9
1847,3986,10
3880,1361,7
2822,3624,14
3344,1879,12
2789,1121,1
3849,1705,14
2385,3789,7
4513,1914,14
4156,1209,4
4970,3432,2
4980,3216,1
1305,1128,11
1489,3869,6
1711,3091,14
3337,3056,2
1751,1346,3
4082,2240,5
4627,3254,13
1935,3300,9
4389,196,1
4951,2944,10
2987,1201,13
4272,3663,3
1969,2606,11
3122,2458,14
2548,1551,7
1031,3820,6
3092,597,13
3085,1815,4
4149,2426,13
3778,515,10
3547,690,13
3735,1681,12
3881,419,10
1146,1183,13
2742,3114,14
1764,1599,8
3390,3155,12
4342,1721,6
3134,912,14
4707,3561,6
3640,59,5
3764,1705,2
3607,3967,6
4935,660,5
3696,34,11
2233,2635,8
3711,3088,14
4311,1216,3
1354,735,14
4462,1160,4
1686,1058,4
1904,2691,4
2968,379,6
2719,3562,1
1613,3401,10
4366,1323,10
2592,960,5
3991,2568,4
4632,3178,13
4016,3499,13
3528,1991,4
2359,490,5
4096,102,11
1027,2283,10
1135,3,7
2103,2178,12
1905,3683,7
4944,3131,13
3245,1364,9
4502,2808,11
4713,2607,4
3916,2455,11
4761,877,10
1139,197,13
4487,903,12
4405,1494,4
3890,77,14
4901,3270,7
3960,2328,1
1635,2675,7
3176,305,13
3287,3541,3
1833,2157,6
4757,724,11
4055,455,3
2677,2235,14
2400,3617,10
1492,654,11
3998,1898,13
3417,3594,14
2118,3895,12
2016,2469,13
4848,2283,2
3461,3106,9
2397,3394,5
1921,1680,11
1347,2475,9
4928,350,13
3664,798,5
4971,1876,12
2910,736,5
4107,2093,12
4638,1917,6
3425,2661,1
1759,3025,14
1279,2273,4
1520,1763,6
3311,526,6
1582,1507,12
4242,607,12
4124,1427,12
1363,2720,7
4453,2252,5
1596,3952,8
1726,2296,6
4545,1317,7
1659,253,9
1686,229,3
1557,3740,8
4647,2043,13
3386,2618,13
4634,688,5
4501,2694,4
3891,1284,4
4626,1989,2
3903,2031,9
4978,1468,2
3980,2760,4
1539,3904,14
4246,3600,2
2759,3921,2
4081,1249,7
1731,3399,13
2503,1140,12
3830,3591,4
2142,2971,4
1168,1305,10
3489,635,1
2637,2500,9
2220,1316,3
2480,1736,1
4260,2671,13
2794,409,6
2164,3737,3
3792,1455,6
3087,3680,9
2670,1962,5
2410,2709,7
4952,3389,4
2864,1175,8
4634,299,14
1016,3373,9
3920,3643,3
1608,377,1
2412,3272,14
2589,1353,2
3330,3673,6
1861,3239,10
2132,1160,2
3876,2664,6
1500,2568,6
2824,2212,14
2675,2057,13
3278,706,13
2376,802,9
2118,2918,14
1760,2230,5
3800,3460,4
2002,3663,8
2577,2973,1
2128,1584,6
3180,1512,3
4339,1601,7
1805,2093,3
3252,1611,1
4716,304,2
3964,330,1
3631,2898,7
2881,1709,5
4763,3579,13
4132,1823,3
4037,3806,8
2360,355,9
4886,1181,8
1099,3244,11
4387,1005,3
1282,3805,3
3313,237,4
1886,3383,8
1052,3601,10
1075,3015,9
4933,1414,8
3797,3865,10
3421,3874,6
4532,1828,2
1755,713,4
4130,2895,11
4323,1580,9
3181,3543,7
2000,1813,6
4521,117,5
3273,724,6
2532,2672,11
1359,3850,10
4193,1542,8
4271,3670,3
3330,1126,7
2328,3868,13
2353,2604,11
2440,3683,1
2634,2461,11
4372,3442,11
2713,1430,4
1685,1810,9
2145,1508,6
3033,3833,13
3455,3815,14
4261,1168,6
3923,1054,1
2736,1224,12
1365,592,5
4246,2744,13
2137,93,10
1764,3499,11
2132,1299,1
4196,723,4
3048,1464,13
3752,141,5
3958,3226,9
3176,3833,4
2283,1378,7
4463,3269,8
2243,2906,10
3473,925,10
4513,2153,5
3072,830,3
2901,170,12
4980,2879,6
3214,2989,6
2065,2231,5
4301,734,8
3324,3763,8
2437,2905,1
2128,2286,7
2748,3653,9
2727,3232,5
2259,1246,11
1096,2680,8
3096,2470,14
4728,333,8
4827,2364,5
4443,1035,5
2066,1515,10
3115,2051,6
3066,3854,10
3887,476,9
2889,3057,10
2454,1835,11
3892,1817,2
1954,3628,2
4288,751,6
2781,1978,6
2748,1665,8
2273,3274,6
1563,926,8
1930,3521,11
2626,485,7
3416,1094,10
1459,3758,4
4183,3582,9
3413,1644,14
1725,3488,8
1726,3905,2
1342,3374,13
3921,1535,6
3498,3535,9
2981,2778,4
3992,3895,9
1574,2038,8
2445,2834,2
4642,2605,3
3285,3493,13
3298,2059,4
3975,2192,14
4029,3150,11
4506,2412,13
3753,3070,10
2653,431,8
3115,1557,7
3238,406,1
2131,1789,2
1612,2702,8
3219,2446,9
1997,3426,10
4020,477,5
4426,795,12
2466,3473,4
3767,274,12
3431,243,7
2569,2801,2
4784,2343,2
3645,3544,10
2658,2562,2
2060,1225,10
3313,1478,8
2265,2070,14
4143,395,3
3900,24,11
2486,2877,6
4232,1509,4
2756,1665,1
3312,193,12
4458,2560,12
4202,3139,14
3420,3850,9
2368,3318,12
3598,3787,7
4968,1001,2
3121,2040,7
3134,3583,7
3704,507,5
1596,3443,9
1715,1844,5
1689,3267,5
1397,3493,13
1419,2741,13
4235,205,4
2593,3723,12
1190,2777,7
4923,1325,14
2187,3797,1
3662,2592,6
3165,1886,10
2812,2884,11
4242,290,5
4737,290,8
3836,818,11
2757,3120,1
2490,3809,8
4360,378,3
1387,1444,12
1550,938,6
2476,275,9
4318,3837,1
3567,2354,4
1611,2779,10
4753,107,14
2607,325,13
2364,2969,4
4187,187,4
3538,3695,14
3932,2125,12
1509,694,12
4640,3381,7
2892,2025,4
3425,2923,7
3378,547,5
3225,709,14
2656,2222,13
3304,1876,5
2325,3702,8
4052,3858,14
1624,50,10
1047,3621,13
4079,3967,14
1376,1900,10
1645,1502,10
3532,3520,14
3181,2484,9
4295,2654,10
2006,2697,5
2689,3101,8
3290,506,6
4049,1763,11
4542,2581,14
2191,2948,4
1961,1825,2
2489,117,6
1280,1099,4
2664,2502,14
1962,2427,12
1213,2274,3
1145,843,8
4876,2516,5
4934,815,1
4106,1955,5
1686,2387,4
3619,2470,14
2248,1101,5
2077,2151,8
4138,806,7
1865,706,3
4387,1689,10
4804,3703,5
4708,2314,11
2257,1780,8
3252,2566,14
1234,749,8
2739,1076,1
2501,1628,1
3278,2930,13
1669,189,9
3486,2391,2
2791,721,12
1079,3477,3
3906,2987,14
3581,3863,3
3149,3554,10
3290,2992,4
4493,50,10
2282,3549,1
1367,1236,10
3544,202,4
4962,2846,9
1382,3526,6
3440,285,14
2422,2837,13
2692,766,8
2750,3265,2
1632,1684,8
1716,695,4
1862,1321,8
2755,2758,5
1571,1016,4
2183,653,11
2531,2684,10
1203,2449,12
4058,2386,1
3540,3712,1
2377,2687,3
2175,1845,7
2694,942,9
4194,2130,1
4078,3768,8
3786,1179,9
1258,2408,2
3849,2735,3
4327,2289,13
1005,3847,5
1386,1059,3
2020,56,10
4786,2086,9
3732,3681,5
2950,2723,3
4701,1746,6
4155,898,10
1740,48,14
3726,2453,9
4308,1759,11
4276,2052,2
4478,2255,10
4781,1686,7
2875,2754,7
4804,3534,14
2539,2160,11
4882,2521,10
4156,569,3
2089,1859,6
3067,1435,4
3202,4000,5
1600,778,12
2918,3785,14
2117,1061,12
2300,179,3
1459,3773,6
4830,2723,2
2512,3182,9
2080,1710,3
1959,1914,9
2427,2735,2
2742,3730,12
2743,3896,10
3830,3048,1
2015,2709,12
4499,1699,8
3039,3298,14
4444,509,6
1103,2181,3
4939,3642,10
4488,2464,7
2257,2535,3
2992,1120,11
1218,3761,11
4153,910,11
1034,3787,3
4211,2149,6
2256,218,4
4756,1050,5
1572,1938,7
2335,2206,11
3523,1064,2
2252,3660,14
3535,3700,13
3486,2860,1
1005,1703,1
4907,2496,1
1081,455,13
4773,1155,1
4725,2779,14
1041,621,14
4414,1739,5
4701,2627,5
2509,3157,14
3608,2162,11
4654,2326,3
2922,3204,12
3755,2409,12
1038,2747,11
3825,236,4
1921,348,12
1107,2671,4
3265,3627,5
3214,3612,9
1552,3487,4
3492,3876,9
3549,1126,7
2635,3033,10
2906,1945,3
2606,2199,12
1293,3788,11
1478,2888,6
3217,3284,10
1379,1681,5
3350,1192,14
2135,2867,5
2625,2122,2
2930,3959,11
3409,663,4
2347,2014,4
1721,385,9
1415,1219,6
4870,2057,2
2114,2006,3
1466,340,7
4285,3986,1
2122,2022,2
1972,3290,5
3534,3935,3
2392,473,6
3834,438,8
1393,1224,5
2355,2890,1
4167,2576,13
4715,301,5
4562,3477,1
4970,434,1
1533,3908,9
2696,3308,4
4318,454,5
4407,3501,14
2609,2214,12
1127,3261,5
2304,1645,1
1562,3156,12
3616,879,14
2277,668,8
2732,3221,14
4555,2419,14
2382,3579,6
2184,1220,12
2597,2577,5
2126,1930,14
4248,1015,13
4036,2881,4
1635,350,14
3041,2529,6
3681,3650,4
1687,1712,10
1950,2480,10
2694,726,14
3772,2160,6
4951,823,11
1546,881,12
1231,1741,3
3622,197,4
1099,3507,9
4831,1182,9
2312,2983,11
4223,1785,4
2817,1276,1
3332,636,5
2951,3567,7
1479,2927,6
2219,855,13
3625,1042,7
3378,698,1
2432,1636,3
4531,3656,7
2836,2485,1
1983,3246,7
1396,2310,14
2956,1260,4
1402,533,14
2537,3400,7
1943,2280,12
3913,1518,13
2206,3096,7
3970,2083,3
2310,840,11
1100,1243,11
3904,1029,9
3342,1435,5
2314,157,13
3816,1393,13
2368,2472,4
4193,2758,8
4910,3859,2
3156,3087,6
4978,2323,3
3798,3070,13
1924,2902,9
4366,2639,13
2429,3257,5
3450,2236,3
3926,2936,13
1380,1467,8
1900,2383,7
3695,2069,10
2945,3728,8
4672,3879,2
1977,2226,4
1730,985,10
2230,1619,4
1078,1247,2
1256,2332,4
1672,978,6
2133,2812,3
2652,2675,5
2646,2218,6
1485,2867,12
4563,1191,10
3231,3519,6
2493,582,14
2567,3891,5
3989,2762,9
1572,3982,1
3760,2816,13
1878,2398,2
2481,1889,11
2510,3444,11
4872,151,1
4517,1577,5
3074,2360,11
1665,2393,6
1515,1106,9
4493,843,12
3753,2909,4
1315,3702,12
4190,2650,5
2670,3460,10
4390,3915,6
4994,2776,14
3001,1483,9
4100,974,4
1514,2820,14
3873,3856,10
1569,2084,7
4575,2278,11
2940,1318,4
4828,2836,14
2526,921,2
3673,1726,14
1640,1946,7
4492,451,1
2243,3365,2
3584,2688,6
4841,1426,8
4060,1161,2
1886,740,7
4106,2129,11
3454,1181,3
3290,4000,8
2638,954,3
3201,2697,2
3567,704,10
2280,2508,2
1854,3309,4
2007,2631,13
3031,3436,1
1296,166,2
1833,3531,12
4478,2796,9
3761,3953,13
1868,3835,9
3024,1224,12
2501,156,5
4818,2208,13
4249,2876,3
1599,3384,3
3186,1323,10
3053,491,10
4800,1097,8
2162,1900,7
3495,458,7
2766,1520,8
2682,3480,6
1019,3732,4
3422,283,7
4677,654,3
4811,3741,9
4166,3486,14
1533,3481,5
1123,1575,2
4938,1503,14
1850,988,6
1324,1870,12
3826,2567,7
2292,271,5
2359,694,5
1966,3171,1
2216,2939,1
3808,3426,14
4223,2477,2
2820,3796,13
2155,2133,3
3850,3197,10
2693,2015,13
2126,3713,5
1641,640,12
1305,3366,4
2550,452,1
4054,2204,8
4575,3014,6
1806,3672,14
1217,601,3
1024,2339,12
2863,3170,7
2783,3950,5
1156,1594,12
1858,2676,3
4577,274,12
2782,3901,2
4763,2269,3
4352,2342,2
2495,1211,1
1212,3556,4
1397,249,14
1004,221,4
3614,907,11
2947,2773,7
3882,2207,4
1878,2753,9
2032,1271,7
3498,3270,5
1844,2509,5
1784,945,11
2927,3081,3
3182,2466,12
3262,3295,9
4798,33,5
2260,3530,3
3846,1683,8
2095,245,12
4992,3999,1
3083,1871,4
1634,2745,3
2691,2046,2
3016,1850,2
3791,2513,9
1612,1075,3
4563,1577,10
1111,2855,8
1676,2210,4
4791,3356,6
2060,2747,11
2832,479,4
3442,2813,3
4245,2132,12
4696,2694,5
1988,19,9
3781,1207,8
1217,2125,10
3771,2174,5
1008,2007,12
1614,1632,10
4754,2520,1
1155,1388,9
2849,3991,3
3946,1740,2
3687,364,12
3504,1457,2
1691,337,13
4457,1990,3
1427,1076,14
1630,3302,2
4051,2372,1
2569,2924,3
3282,1440,10
1571,264,14
1409,2586,14
1310,2369,5
4332,888,11
1813,3423,11
2653,645,1
1565,1104,7
4932,3068,4
1784,790,9
3173,951,14
3024,8,1
3976,2763,9
2050,2617,1
4987,3285,5
3357,3068,10
2342,665,7
1331,3507,8
1644,2973,6
1202,1891,14
1270,1046,12
2193,2495,5
4908,908,2
3294,2134,14
1515,3220,2
1017,141,11
4440,2521,10
2412,650,14
4471,968,7
4445,2911,6
4488,2591,10
1131,2516,10
1192,1492,11
3763,3526,14
3540,2312,2
2873,3527,13
3265,274,13
3860,3488,5
3162,1508,3
1067,461,2
2863,3773,10
1983,94,5
1482,3527,3
1386,343,8
4379,2175,11
2060,1555,3
3043,2334,8
3201,2414,7
2395,3518,5
1174,1411,6
4275,694,10
2460,725,6
3768,1376,3
4760,2112,11
1377,3203,9
3316,2987,11
2208,508,4
4078,1878,11
3498,288,4
3350,347,3
3732,2513,9
1893,2303,8
1974,2436,11
2868,3698,12
3909,3529,14
4620,1517,7
1308,2236,1
2805,1474,9
4162,1344,6
2382,56,13
3916,17,6
2098,3315,10
2799,1307,12
3179,3351,7
1403,3012,7
2034,1875,11
4588,2183,2
4764,1182,12
2981,784,10
1917,3091,13
4509,216,1
1708,2031,8
2356,2618,3
1444,1238,1
3981,1014,13
4205,681,11
